Valor1,Codigo_Operador,Valor2,Resultado
1877,2,8798,16513846
9237,2,9495,87705315
2719,2,5040,13703760
511,2,2340,1195740
2064,2,9251,19094064
1863,2,1042,1941246
7801,2,8042,62735642
1236,2,7261,8974596
5004,2,9317,46622268
1444,2,7156,10333264
5024,2,4119,20693856
5569,2,8319,46328511
6002,2,5934,35615868
7709,2,8503,65549627
5969,2,3892,23231348
6898,2,8620,59460760
8822,2,3229,28486238
571,2,2069,1181399
4563,2,7954,36294102
4012,2,7785,31233420
6561,2,8585,56326185
854,2,5734,4896836
1859,2,425,790075
1123,2,9750,10949250
2507,2,7136,17889952
1030,2,1817,1871510
5062,2,7223,36562826
3879,2,2663,10329777
442,2,6456,2853552
7278,2,4669,33980982
2069,2,8043,16640967
9369,2,6275,58790475
7268,2,1205,8757940
7056,2,9871,69649776
3583,2,3812,13658396
4097,2,855,3502935
9534,2,5448,51941232
716,2,5214,3733224
5404,2,6745,36449980
7658,2,9039,69220662
7533,2,1276,9612108
2951,2,2786,8221486
9670,2,5440,52604800
7753,2,2781,21561093
4003,2,6055,24238165
4558,2,107,487706
4709,2,3728,17555152
4527,2,6799,30779073
9986,2,6268,62592248
9293,2,5156,47914708
1791,2,4074,7296534
8364,2,1869,15632316
7034,2,9395,66084430
6127,2,2647,16218169
4106,2,3217,13209002
3942,2,9350,36857700
4052,2,3267,13237884
4098,2,7485,30673530
833,2,1513,1260329
7610,2,3343,25440230
7936,2,5655,44878080
2731,2,7273,19862563
1102,2,3867,4261434
627,2,1777,1114179
5420,2,5765,31246300
9337,2,10000,93370000
4129,2,9875,40773875
5995,2,8698,52144510
473,2,9976,4718648
8197,2,9155,75043535
9697,2,9514,92257258
6039,2,4296,25943544
5494,2,2393,13147142
3831,2,7725,29594475
1681,2,1312,2205472
8544,2,4942,42224448
6063,2,5106,30957678
6883,2,8032,55284256
4151,2,600,2490600
8850,2,1321,11690850
1053,2,6798,7158294
9927,2,9950,98773650
8215,2,2472,20307480
7620,2,4199,31996380
5773,2,8946,51645258
5022,2,7306,36690732
652,2,1344,876288
7691,2,7844,60328204
